ID,PURCHASE
150199,No
150200,No
150201,No
150202,Yes
150203,Yes
150204,Yes
150205,Yes
150206,Yes
150207,Yes
150208,No
150209,No
150210,Yes
150211,Yes
150212,No
150213,No
150214,No
150215,Yes
150216,No
150217,No
150218,No
150219,No
150220,Yes
150221,No
150222,No
150223,Yes
150224,No
150225,No
150226,No
150227,No
150228,Yes
150229,No
150230,Yes
150231,Yes
150232,No
150233,Yes
150234,No
150235,No
150236,Yes
150237,Yes
150238,No
150239,No
150240,No
150241,No
150242,Yes
150243,No
150244,No
150245,Yes
150246,No
150247,No
150248,Yes
150249,Yes
150250,Yes
150251,No
150252,No
150253,No
150254,No
150255,No
150256,Yes
150257,No
150258,Yes
150259,Yes
150260,No
150261,No
150262,Yes
150263,Yes
150264,No
150265,No
150266,No
150267,No
150268,Yes
150269,No
150270,No
150271,No
150272,No
150273,Yes
150274,No
150275,No
150276,No
150277,No
150278,No
150279,Yes
150280,No
150281,No
150282,No
150283,Yes
150284,No
150285,Yes
150286,No
150287,No
150288,Yes
150289,Yes
150290,Yes
150291,No
150292,No
150293,Yes
150294,Yes
150295,No
150296,No
150297,Yes
150298,Yes
150299,No
150300,No
150301,No
150302,Yes
150303,Yes
150304,No
150305,No
150306,Yes
150307,No
150308,Yes
150309,Yes
150310,No
150311,Yes
150312,No
150313,No
150314,Yes
150315,No
150316,No
150317,No
150318,Yes
150319,Yes
150320,Yes
150321,No
150322,No
150323,No
150324,No
150325,Yes
150326,Yes
150327,Yes
150328,No
150329,No
150330,No
150331,No
150332,Yes
150333,Yes
150334,Yes
150335,Yes
150336,No
150337,Yes
150338,Yes
150339,Yes
150340,Yes
150341,No
150342,Yes
150343,Yes
150344,Yes
150345,No
150346,Yes
150347,Yes
150348,Yes
150349,Yes
150350,No
150351,Yes
150352,No
150353,No
150354,No
150355,Yes
150356,No
150357,Yes
150358,Yes
150359,No
150360,No
150361,Yes
150362,Yes
150363,Yes
150364,No
150365,No
150366,Yes
150367,No
150368,No
150369,No
150370,No
150371,No
150372,Yes
150373,No
150374,No
150375,Yes
150376,Yes
150377,No
150378,Yes
150379,No
150380,No
150381,No
150382,No
150383,No
150384,Yes
150385,No
150386,No
150387,No
150388,Yes
150389,No
150390,No
150391,Yes
150392,No
150393,Yes
150394,No
150395,Yes
150396,No
150397,No
150398,No
150399,No
150400,Yes
150401,No
150402,No
150403,Yes
150404,No
150405,No
150406,Yes
150407,No
150408,No
150409,No
150410,Yes
150411,No
150412,No
150413,Yes
150414,No
150415,Yes
150416,Yes
150417,No
150418,No
150419,Yes
150420,No
150421,No
150422,Yes
150423,Yes
150424,No
150425,Yes
150426,Yes
150427,No
150428,No
150429,No
150430,Yes
150431,No
150432,No
150433,No
150434,No
150435,No
150436,No
150437,No
150438,No
150439,No
150440,Yes
150441,Yes
150442,Yes
150443,No
150444,No
150445,No
150446,No
150447,Yes
150448,No
150449,No
150450,No
150451,No
150452,Yes
150453,No
150454,No
150455,Yes
150456,No
150457,Yes
150458,Yes
150459,Yes
150460,Yes
150461,No
150462,No
150463,Yes
150464,No
150465,No
150466,Yes
150467,No
150468,No
150469,No
150470,Yes
150471,No
150472,No
150473,No
150474,Yes
150475,Yes
150476,No
150477,No
150478,No
150479,No
150480,Yes
150481,No
150482,Yes
150483,No
150484,Yes
150485,No
150486,No
150487,No
150488,No
150489,No
150490,No
150491,Yes
150492,Yes
150493,No
150494,No
150495,No
150496,Yes
150497,No
150498,No
150499,No
150500,Yes
150501,No
150502,Yes
150503,Yes
150504,No
150505,Yes
150506,Yes
150507,No
150508,Yes
150509,Yes
150510,No
150511,Yes
150512,No
150513,No
150514,No
150515,No
150516,Yes
150517,No
150518,No
150519,No
150520,Yes
150521,No
150522,No
150523,No
150524,No
150525,No
150526,Yes
150527,Yes
150528,No
150529,Yes
150530,Yes
150531,Yes
150532,Yes
150533,No
150534,Yes
150535,No
150536,Yes
150537,No
150538,No
150539,Yes
150540,No
150541,Yes
150542,No
150543,Yes
150544,No
150545,Yes
150546,No
150547,Yes
150548,Yes
150549,Yes
150550,No
150551,Yes
150552,Yes
150553,Yes
150554,No
150555,Yes
150556,Yes
150557,Yes
150558,No
150559,No
150560,Yes
150561,No
150562,No
150563,No
150564,No
150565,No
150566,No
150567,No
150568,Yes
150569,No
150570,No
150571,No
150572,Yes
150573,Yes
150574,Yes
150575,Yes
150576,No
150577,Yes
150578,No
150579,Yes
150580,No
150581,Yes
150582,Yes
150583,Yes
150584,Yes
150585,Yes
150586,Yes
150587,No
150588,No
150589,No
150590,No
150591,No
150592,Yes
150593,Yes
150594,No
150595,Yes
150596,No
150597,No
150598,No
150599,Yes
150600,Yes
150601,No
150602,No
150603,No
150604,Yes
150605,Yes
150606,Yes
150607,No
150608,Yes
150609,No
150610,Yes
150611,No
150612,Yes
150613,No
150614,Yes
150615,No
150616,Yes
150617,Yes
150618,No
150619,No
150620,Yes
150621,Yes
150622,No
150623,No
150624,No
150625,No
150626,No
150627,No
150628,No
150629,No
150630,Yes
150631,No
150632,No
150633,Yes
150634,Yes
150635,Yes
150636,No
150637,No
150638,No
150639,Yes
150640,No
150641,Yes
150642,No
150643,No
150644,No
150645,Yes
150646,No
150647,No
150648,Yes
150649,No
150650,No
150651,Yes
150652,Yes
150653,Yes
150654,No
150655,No
150656,No
150657,Yes
150658,Yes
150659,Yes
150660,Yes
150661,No
150662,No
150663,No
150664,Yes
150665,No
150666,Yes
150667,Yes
150668,Yes
150669,No
150670,No
150671,No
150672,No
150673,No
150674,No
150675,No
150676,No
150677,No
150678,Yes
150679,No
150680,No
150681,No
150682,No
150683,No
150684,No
150685,No
150686,No
150687,No
150688,No
150689,No
150690,Yes
150691,Yes
150692,No
150693,No
150694,Yes
150695,Yes
150696,No
150697,No
150698,No
150699,Yes
150700,No
150701,Yes
150702,Yes
150703,Yes
150704,No
150705,No
150706,No
150707,Yes
150708,No
150709,No
150710,No
150711,Yes
150712,Yes
150713,Yes
150714,No
150715,No
150716,Yes
150717,No
150718,Yes
150719,Yes
150720,No
150721,Yes
150722,Yes
150723,Yes
150724,No
150725,No
150726,Yes
150727,No
150728,No
150729,No
150730,No
150731,Yes
150732,Yes
150733,Yes
150734,No
150735,No
150736,No
150737,Yes
150738,No
150739,No
150740,No
150741,No
150742,No
150743,Yes
150744,Yes
150745,No
150746,No
150747,No
150748,No
150749,Yes
150750,No
150751,No
150752,No
150753,Yes
150754,No
150755,No
150756,No
150757,No
150758,Yes
150759,No
150760,No
150761,Yes
150762,No
150763,No
150764,No
150765,Yes
150766,No
150767,No
150768,Yes
150769,No
150770,Yes
150771,Yes
150772,No
150773,Yes
150774,Yes
150775,No
150776,No
150777,No
150778,No
150779,No
150780,No
150781,No
150782,Yes
150783,No
150784,No
150785,Yes
150786,Yes
150787,No
150788,Yes
150789,No
150790,No
150791,Yes
150792,Yes
150793,No
150794,No
150795,Yes
150796,Yes
150797,No
150798,No
150799,No
150800,No
150801,Yes
150802,No
150803,Yes
150804,No
150805,Yes
150806,Yes
150807,No
150808,Yes
150809,No
150810,Yes
150811,Yes
150812,No
150813,Yes
150814,Yes
150815,No
150816,No
150817,No
150818,No
150819,No
150820,Yes
150821,No
150822,No
150823,No
150824,No
150825,No
150826,No
150827,Yes
150828,Yes
150829,No
150830,No
150831,No
150832,Yes
150833,Yes
150834,Yes
150835,Yes
150836,No
150837,No
150838,No
150839,No
150840,Yes
150841,Yes
150842,Yes
150843,Yes
150844,Yes
150845,No
150846,No
150847,Yes
150848,Yes
150849,No
150850,No
150851,No
150852,Yes
150853,No
150854,No
150855,No
150856,Yes
150857,No
150858,No
150859,Yes
150860,No
150861,Yes
150862,Yes
150863,No
150864,Yes
150865,No
150866,No
150867,Yes
150868,No
150869,No
150870,Yes
150871,No
150872,Yes
150873,No
150874,No
150875,No
150876,No
150877,Yes
150878,Yes
150879,No
150880,Yes
150881,No
150882,Yes
150883,No
150884,No
150885,Yes
150886,Yes
150887,No
150888,No
150889,No
150890,No
150891,Yes
150892,Yes
150893,Yes
150894,Yes
150895,No
150896,Yes
150897,No
150898,No
150899,No
150900,Yes
150901,Yes
150902,Yes
150903,No
150904,No
150905,No
150906,Yes
150907,No
150908,No
150909,Yes
150910,Yes
150911,Yes
150912,Yes
150913,No
150914,Yes
150915,Yes
150916,No
150917,No
150918,No
150919,No
150920,No
150921,Yes
150922,No
150923,No
150924,No
150925,Yes
150926,Yes
150927,No
150928,Yes
150929,No
150930,Yes
150931,No
150932,No
150933,No
150934,No
150935,No
150936,No
150937,Yes
150938,Yes
150939,No
150940,No
150941,No
150942,Yes
150943,No
150944,Yes
150945,Yes
150946,No
150947,No
150948,No
150949,Yes
150950,No
150951,Yes
150952,Yes
150953,Yes
150954,No
150955,No
150956,Yes
150957,No
150958,Yes
150959,Yes
150960,Yes
150961,No
150962,No
150963,Yes
150964,Yes
150965,Yes
150966,Yes
150967,No
150968,No
150969,Yes
150970,No
150971,Yes
150972,No
150973,No
150974,Yes
150975,No
150976,No
150977,No
150978,Yes
150979,No
150980,Yes
150981,No
150982,No
150983,Yes
150984,No
150985,No
150986,Yes
150987,No
150988,Yes
150989,No
150990,No
150991,Yes
150992,Yes
150993,Yes
150994,No
150995,No
150996,Yes
150997,Yes
150998,Yes
150999,No
151000,Yes
151001,No
151002,Yes
151003,Yes
151004,Yes
151005,No
151006,Yes
151007,Yes
151008,No
151009,No
151010,No
151011,No
151012,No
151013,Yes
151014,Yes
151015,Yes
151016,No
151017,Yes
151018,No
151019,No
151020,No
151021,Yes
151022,Yes
151023,Yes
151024,Yes
151025,No
151026,No
151027,Yes
151028,No
151029,No
151030,No
151031,No
151032,Yes
151033,No
151034,Yes
151035,No
151036,Yes
151037,No
151038,Yes
151039,Yes
151040,No
151041,No
151042,No
151043,No
151044,No
151045,Yes
151046,No
151047,Yes
151048,Yes
151049,Yes
151050,No
151051,Yes
151052,No
151053,No
151054,Yes
151055,No
151056,No
151057,No
151058,Yes
151059,No
151060,No
151061,Yes
151062,No
151063,Yes
151064,Yes
151065,No
151066,Yes
151067,Yes
151068,No
151069,No
151070,No
151071,No
151072,No
151073,Yes
151074,Yes
151075,Yes
151076,No
151077,No
151078,Yes
151079,No
151080,Yes
151081,Yes
151082,No
151083,Yes
151084,Yes
151085,No
151086,No
151087,Yes
151088,No
151089,Yes
151090,Yes
151091,Yes
151092,Yes
151093,Yes
151094,No
151095,No
151096,Yes
151097,Yes
151098,No
151099,No
151100,No
151101,No
151102,Yes
151103,Yes
151104,No
151105,Yes
151106,No
151107,Yes
151108,No
151109,No
151110,No
151111,No
151112,No
151113,No
151114,No
151115,Yes
151116,Yes
151117,No
151118,No
151119,Yes
151120,No
151121,No
151122,No
151123,No
151124,No
151125,Yes
151126,Yes
151127,Yes
151128,No
151129,No
151130,Yes
151131,Yes
151132,No
151133,Yes
151134,Yes
151135,No
151136,No
151137,No
151138,Yes
151139,Yes
151140,Yes
151141,No
151142,No
151143,Yes
151144,No
151145,Yes
151146,No
151147,Yes
151148,No
151149,No
151150,Yes
151151,No
151152,Yes
151153,Yes
151154,No
151155,No
151156,Yes
151157,Yes
151158,No
151159,No
151160,Yes
151161,No
151162,No
151163,No
151164,No
151165,Yes
151166,Yes
151167,No
151168,No
151169,Yes
151170,Yes
151171,No
151172,Yes
151173,Yes
151174,Yes
151175,Yes
151176,No
151177,No
151178,Yes
151179,No
151180,Yes
151181,No
151182,Yes
151183,No
151184,No
151185,No
151186,No
151187,Yes
151188,No
151189,No
151190,Yes
151191,No
151192,No
151193,No
151194,No
151195,No
151196,No
151197,No
151198,No
151199,No
151200,Yes
151201,Yes
151202,Yes
151203,No
151204,No
151205,No
151206,No
151207,No
151208,Yes
151209,No
151210,Yes
151211,No
151212,No
151213,No
151214,Yes
151215,No
151216,No
151217,No
151218,Yes
151219,Yes
151220,No
151221,No
151222,Yes
151223,Yes
151224,No
151225,Yes
151226,No
151227,No
151228,Yes
151229,No
151230,No
151231,Yes
151232,No
151233,No
151234,Yes
151235,Yes
151236,No
151237,Yes
151238,Yes
151239,No
151240,Yes
151241,No
151242,Yes
151243,Yes
151244,Yes
151245,Yes
151246,No
151247,No
151248,No
151249,No
151250,Yes
151251,No
151252,No
151253,Yes
151254,No
151255,No
151256,No
151257,No
151258,No
151259,Yes
151260,Yes
151261,No
151262,No
151263,Yes
151264,Yes
151265,No
151266,No
151267,No
151268,Yes
151269,Yes
151270,No
151271,No
151272,No
151273,Yes
151274,No
151275,Yes
151276,No
151277,No
151278,No
151279,Yes
151280,No
151281,No
151282,Yes
151283,Yes
151284,No
151285,No
151286,No
151287,Yes
151288,Yes
151289,No
151290,No
151291,No
151292,Yes
151293,Yes
151294,No
151295,No
151296,Yes
151297,Yes
151298,Yes
151299,No
151300,Yes
151301,No
151302,No
151303,No
151304,Yes
151305,No
151306,Yes
151307,No
151308,No
151309,No
151310,No
151311,Yes
151312,Yes
151313,Yes
151314,No
151315,Yes
151316,Yes
151317,No
151318,No
151319,No
151320,No
151321,Yes
151322,Yes
151323,Yes
151324,No
151325,No
151326,No
151327,No
151328,No
151329,Yes
151330,Yes
151331,Yes
151332,No
151333,No
151334,Yes
151335,Yes
151336,Yes
151337,Yes
151338,No
151339,Yes
151340,Yes
151341,Yes
151342,Yes
151343,No
151344,Yes
151345,Yes
151346,Yes
151347,Yes
151348,Yes
151349,Yes
151350,No
151351,No
151352,Yes
151353,No
151354,Yes
151355,Yes
151356,No
151357,Yes
151358,No
151359,Yes
151360,No
151361,No
151362,No
151363,No
151364,Yes
151365,Yes
151366,No
151367,No
151368,Yes
151369,No
151370,Yes
151371,No
151372,Yes
151373,No
151374,No
151375,Yes
151376,Yes
151377,No
151378,No
151379,Yes
151380,Yes
151381,No
151382,No
151383,Yes
151384,No
151385,Yes
151386,No
151387,No
151388,Yes
151389,Yes
151390,Yes
151391,Yes
151392,Yes
151393,Yes
151394,No
151395,Yes
151396,No
151397,No
151398,Yes
151399,Yes
151400,No
151401,Yes
151402,Yes
151403,No
151404,Yes
151405,Yes
151406,No
151407,No
151408,Yes
151409,No
151410,No
151411,Yes
151412,No
151413,No
151414,No
151415,Yes
151416,No
151417,No
151418,No
151419,No
151420,Yes
151421,Yes
151422,Yes
151423,No
151424,No
151425,Yes
151426,Yes
151427,No
151428,No
151429,No
151430,No
151431,No
151432,Yes
151433,Yes
151434,No
151435,No
151436,No
151437,No
151438,Yes
151439,No
151440,No
151441,Yes
151442,Yes
151443,No
151444,No
151445,No
151446,Yes
151447,No
151448,No
151449,No
151450,Yes
151451,No
151452,No
151453,No
151454,Yes
151455,Yes
151456,No
151457,Yes
151458,No
151459,No
151460,Yes
151461,Yes
151462,Yes
151463,No
151464,Yes
151465,No
151466,No
151467,Yes
151468,No
151469,No
151470,Yes
151471,No
151472,No
151473,Yes
151474,Yes
151475,Yes
151476,No
151477,No
151478,Yes
151479,Yes
151480,Yes
151481,No
151482,Yes
151483,No
151484,No
151485,No
151486,Yes
151487,No
151488,No
151489,No
151490,Yes
151491,No
151492,Yes
151493,Yes
151494,Yes
151495,No
151496,No
151497,No
151498,Yes
151499,Yes
151500,Yes
151501,No
151502,Yes
151503,No
151504,Yes
151505,Yes
151506,Yes
151507,No
151508,Yes
151509,Yes
151510,Yes
151511,No
151512,No
151513,Yes
151514,No
151515,Yes
151516,No
151517,No
151518,Yes
151519,No
151520,Yes
151521,No
151522,No
151523,Yes
151524,Yes
151525,Yes
151526,Yes
151527,No
151528,Yes
151529,Yes
151530,No
151531,Yes
151532,No
151533,No
151534,No
151535,Yes
151536,Yes
151537,Yes
151538,Yes
151539,No
151540,No
151541,Yes
151542,No
151543,No
151544,No
151545,Yes
151546,Yes
151547,No
151548,No
151549,No
151550,Yes
151551,Yes
151552,Yes
151553,No
151554,No
151555,Yes
151556,No
151557,No
151558,No
151559,No
151560,Yes
151561,Yes
151562,No
151563,Yes
151564,Yes
151565,No
151566,Yes
151567,Yes
151568,No
151569,Yes
151570,Yes
151571,Yes
151572,No
151573,No
151574,No
151575,No
151576,No
151577,No
151578,No
151579,No
151580,No
151581,Yes
151582,Yes
151583,No
151584,Yes
151585,No
151586,Yes
151587,Yes
151588,No
151589,No
151590,Yes
151591,Yes
151592,Yes
151593,No
151594,No
151595,No
151596,No
151597,No
151598,No
151599,Yes
151600,No
151601,Yes
151602,No
151603,Yes
151604,No
151605,No
151606,Yes
151607,No
151608,Yes
151609,No
151610,No
151611,No
151612,Yes
151613,Yes
151614,No
151615,No
151616,No
151617,Yes
151618,Yes
151619,No
151620,No
151621,No
151622,No
151623,No
151624,Yes
151625,Yes
151626,No
151627,No
151628,No
151629,No
151630,No
151631,No
151632,Yes
151633,No
151634,No
151635,Yes
151636,No
151637,No
151638,No
151639,No
151640,Yes
151641,No
151642,No
151643,No
151644,No
151645,Yes
151646,No
151647,No
151648,Yes
151649,No
151650,No
151651,No
151652,No
151653,Yes
151654,Yes
151655,No
151656,No
151657,No
151658,No
151659,Yes
151660,Yes
151661,No
151662,No
151663,No
151664,Yes
151665,Yes
151666,Yes
151667,No
151668,Yes
151669,No
151670,No
151671,No
151672,No
151673,Yes
151674,No
151675,No
151676,Yes
151677,No
151678,No
151679,Yes
151680,No
151681,No
151682,No
151683,Yes
151684,No
151685,No
151686,No
151687,Yes
151688,Yes
151689,Yes
151690,Yes
151691,No
151692,Yes
151693,No
151694,Yes
151695,No
151696,Yes
151697,Yes
151698,No
151699,No
151700,No
151701,No
151702,No
151703,Yes
151704,No
151705,No
151706,No
151707,No
151708,No
151709,Yes
151710,No
151711,No
151712,Yes
151713,Yes
151714,Yes
151715,Yes
151716,Yes
151717,Yes
151718,No
151719,No
151720,Yes
151721,Yes
151722,No
151723,Yes
151724,No
151725,No
151726,Yes
151727,No
151728,Yes
151729,Yes
151730,No
151731,Yes
151732,No
151733,No
151734,No
151735,No
151736,Yes
151737,Yes
151738,No
151739,Yes
151740,Yes
151741,No
151742,Yes
151743,Yes
151744,No
151745,No
151746,No
151747,No
151748,Yes
151749,Yes
151750,Yes
151751,Yes
151752,Yes
151753,No
151754,No
151755,Yes
151756,Yes
151757,No
151758,No
151759,No
151760,No
151761,Yes
151762,Yes
151763,No
151764,No
151765,Yes
151766,No
151767,Yes
151768,Yes
151769,No
151770,Yes
151771,No
151772,Yes
151773,Yes
151774,No
151775,No
151776,Yes
151777,Yes
151778,No
151779,Yes
151780,No
151781,No
151782,Yes
151783,Yes
151784,Yes
151785,No
151786,No
151787,No
151788,Yes
151789,No
151790,Yes
151791,Yes
151792,Yes
151793,No
151794,No
151795,No
151796,No
151797,Yes
151798,Yes
151799,No
151800,Yes
151801,Yes
151802,No
151803,Yes
151804,Yes
151805,Yes
151806,Yes
151807,No
151808,No
151809,Yes
151810,No
151811,Yes
151812,Yes
151813,No
151814,No
151815,Yes
151816,No
151817,No
151818,No
151819,Yes
151820,Yes
151821,No
151822,Yes
151823,Yes
151824,Yes
151825,Yes
151826,No
151827,No
151828,No
151829,Yes
151830,No
151831,No
151832,Yes
151833,No
151834,No
151835,No
151836,Yes
151837,No
151838,Yes
151839,No
151840,No
151841,Yes
151842,Yes
151843,No
151844,No
151845,Yes
151846,Yes
151847,No
151848,Yes
151849,No
151850,Yes
151851,Yes
151852,Yes
151853,No
151854,Yes
151855,No
151856,No
151857,Yes
151858,Yes
151859,Yes
151860,No
151861,No
151862,No
151863,No
151864,Yes
151865,Yes
151866,No
151867,No
151868,Yes
151869,No
151870,Yes
151871,Yes
151872,No
151873,No
151874,Yes
151875,No
151876,No
151877,Yes
151878,Yes
151879,No
151880,Yes
151881,No
151882,No
151883,No
151884,Yes
151885,Yes
151886,No
151887,No
151888,Yes
151889,No
151890,Yes
151891,Yes
151892,Yes
151893,Yes
151894,No
151895,No
151896,No
151897,No
151898,No
151899,No
151900,No
151901,No
151902,No
151903,Yes
151904,No
151905,No
151906,Yes
151907,Yes
151908,Yes
151909,Yes
151910,No
151911,Yes
151912,No
151913,No
151914,Yes
151915,No
151916,No
151917,No
151918,Yes
151919,No
151920,No
151921,No
151922,No
151923,No
151924,Yes
151925,Yes
151926,Yes
151927,Yes
151928,No
151929,Yes
151930,No
151931,No
151932,No
151933,Yes
151934,No
151935,Yes
151936,No
151937,No
151938,Yes
151939,No
151940,No
151941,Yes
151942,Yes
151943,Yes
151944,No
151945,Yes
151946,No
151947,No
151948,No
151949,Yes
151950,Yes
151951,Yes
151952,No
151953,No
151954,Yes
151955,Yes
151956,No
151957,No
151958,No
151959,Yes
151960,No
151961,No
151962,No
151963,No
151964,Yes
151965,Yes
151966,Yes
151967,Yes
151968,No
151969,Yes
151970,Yes
151971,Yes
151972,Yes
151973,No
151974,Yes
151975,No
151976,Yes
151977,Yes
151978,No
151979,Yes
151980,Yes
151981,No
151982,No
151983,No
151984,Yes
151985,Yes
151986,No
151987,No
151988,No
151989,No
151990,No
151991,No
151992,Yes
151993,No
151994,Yes
151995,Yes
151996,No
151997,Yes
151998,No
151999,No
152000,No
152001,Yes
152002,No
152003,No
152004,No
152005,No
152006,Yes
152007,No
152008,Yes
152009,Yes
152010,No
152011,No
152012,No
152013,No
152014,No
152015,No
152016,No
152017,No
152018,Yes
152019,Yes
152020,Yes
152021,No
152022,No
152023,No
152024,No
152025,Yes
152026,Yes
152027,Yes
152028,No
152029,Yes
152030,No
152031,No
152032,No
152033,Yes
152034,No
152035,Yes
152036,No
152037,No
152038,Yes
152039,No
152040,No
152041,No
152042,Yes
152043,Yes
152044,No
152045,Yes
152046,No
152047,Yes
152048,No
152049,Yes
152050,No
152051,Yes
152052,No
152053,No
152054,Yes
152055,No
152056,No
152057,No
152058,No
152059,Yes
152060,Yes
152061,No
152062,No
152063,Yes
152064,Yes
152065,Yes
152066,Yes
152067,Yes
152068,No
152069,No
152070,No
152071,No
152072,Yes
152073,Yes
152074,No
152075,Yes
152076,No
152077,Yes
152078,Yes
152079,Yes
152080,Yes
152081,Yes
152082,Yes
152083,Yes
152084,Yes
152085,Yes
152086,Yes
152087,No
152088,No
152089,No
152090,Yes
152091,No
152092,No
152093,No
152094,No
152095,No
152096,Yes
152097,No
152098,No
152099,Yes
152100,Yes
152101,Yes
152102,No
152103,No
152104,Yes
152105,Yes
152106,No
152107,Yes
152108,No
152109,Yes
152110,No
152111,Yes
152112,No
152113,No
152114,Yes
152115,Yes
152116,Yes
152117,Yes
152118,Yes
152119,Yes
152120,No
152121,No
152122,Yes
152123,No
152124,No
152125,Yes
152126,No
152127,Yes
152128,No
152129,No
152130,No
152131,No
152132,Yes
152133,No
152134,No
152135,Yes
152136,No
152137,No
152138,No
152139,No
152140,Yes
152141,Yes
152142,No
152143,No
152144,No
152145,Yes
152146,No
152147,No
152148,Yes
152149,No
152150,No
152151,Yes
152152,No
152153,No
152154,No
152155,Yes
152156,Yes
152157,No
152158,No
152159,Yes
152160,No
152161,Yes
152162,Yes
152163,No
152164,Yes
152165,No
152166,No
152167,Yes
152168,Yes
152169,No
152170,Yes
152171,No
152172,Yes
152173,No
152174,No
152175,No
152176,No
152177,Yes
152178,No
152179,No
152180,No
152181,Yes
152182,No
152183,Yes
152184,No
152185,Yes
152186,Yes
152187,No
152188,No
152189,Yes
152190,No
152191,Yes
152192,No
152193,Yes
152194,No
152195,No
152196,No
152197,Yes
152198,Yes
152199,No
152200,Yes
152201,Yes
152202,No
152203,No
152204,No
152205,No
152206,Yes
152207,No
152208,No
152209,Yes
152210,No
152211,Yes
152212,No
152213,No
152214,Yes
152215,No
152216,Yes
152217,No
152218,Yes
152219,Yes
152220,No
152221,Yes
152222,Yes
152223,Yes
152224,No
152225,Yes
152226,Yes
152227,No
152228,No
152229,No
152230,Yes
152231,No
152232,No
152233,No
152234,No
152235,Yes
152236,Yes
152237,No
152238,No
152239,No
152240,Yes
152241,Yes
152242,No
152243,No
152244,No
152245,No
152246,Yes
152247,No
152248,No
152249,No
152250,Yes
152251,No
152252,No
152253,No
152254,No
152255,Yes
152256,Yes
152257,Yes
152258,Yes
152259,No
152260,Yes
152261,Yes
152262,Yes
152263,Yes
152264,No
152265,Yes
152266,No
152267,No
152268,Yes
152269,No
152270,No
152271,No
152272,Yes
152273,No
152274,No
152275,No
152276,No
152277,Yes
152278,No
152279,No
152280,No
152281,No
152282,No
152283,No
152284,Yes
152285,Yes
152286,Yes
152287,No
152288,No
152289,No
152290,No
152291,Yes
152292,No
152293,No
152294,Yes
152295,No
152296,No
152297,Yes
152298,No
152299,Yes
152300,No
152301,No
152302,Yes
152303,No
152304,No
152305,Yes
152306,Yes
152307,No
152308,No
152309,No
152310,Yes
152311,No
152312,Yes
152313,Yes
152314,No
152315,Yes
152316,No
152317,Yes
152318,Yes
152319,Yes
152320,No
152321,Yes
152322,No
152323,Yes
152324,No
152325,Yes
152326,No
152327,Yes
152328,No
152329,Yes
152330,No
152331,Yes
152332,Yes
152333,Yes
152334,No
152335,No
152336,No
152337,Yes
152338,No
152339,Yes
152340,No
152341,Yes
152342,No
152343,Yes
152344,Yes
152345,No
152346,No
152347,No
152348,No
152349,No
152350,Yes
152351,No
152352,No
152353,No
152354,No
152355,No
152356,No
152357,No
152358,Yes
152359,No
152360,No
152361,Yes
152362,Yes
152363,Yes
152364,No
152365,Yes
152366,Yes
152367,Yes
152368,No
152369,No
152370,No
152371,No
152372,Yes
152373,No
152374,No
152375,No
152376,No
152377,No
152378,No
152379,No
152380,Yes
152381,No
152382,No
152383,No
152384,No
152385,No
152386,Yes
152387,Yes
